(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(8.872642693757948, 0.8594601582455841, -2.6032144455777058)
(11.87548155797398, 8.472525921917928, -16.631705605300297)
(11.87548155797398, 8.472525921917928, -16.631705605300297)
